time,uvindex
276534, 3
276536, 3
276536, 3
276538, 4
276538, 4
276540, 5
276540, 5
276542, 4
276542, 4
276544, 4
276544, 4
276546, 6
276546, 6
276548, 4
276548, 4
276550, 4
276550, 4
276552, 5
276552, 5
276554, 5
276554, 5
276556, 6
276556, 6
276558, 6
276558, 6
276560, 6
276560, 6
276562, 6
276562, 7
276564, 6
276564, 6
276566, 6
276566, 6
276568, 5
276568, 6
276570, 6
276570, 6
276572, 6
276572, 5
276574, 6
276574, 6
276576, 6
276576, 6
276578, 5
276578, 5
276580, 5
276580, 5
276582, 5
276582, 6
276584, 5
276584, 6
276586, 6
276586, 6
276588, 6
276588, 6
276590, 6
276590, 5
276592, 6
276592, 6
276594, 7
276594, 6
276596, 6
276596, 6
276598, 6
276598, 6
276600, 6
276600, 6
276602, 6
276602, 5
276604, 6
276604, 6
276606, 6
276606, 6
276608, 6
276608, 6
276610, 5
276610, 6
276612, 6
276612, 6
276614, 5
276614, 5
276616, 6
276616, 5
276618, 6
276618, 5
276620, 5
276620, 5
276622, 5
276622, 5
276624, 5
276624, 5
276626, 5
276626, 5
276628, 5
276628, 5
276630, 5
276630, 5
276632, 5
276632, 5
276634, 5
276634, 5
276636, 5
276636, 5
276638, 5
276638, 5
276640, 5
276640, 5
276642, 5
276642, 5
276644, 5
276644, 5
276646, 5
276646, 5
276648, 6
276648, 5
276650, 3
276650, 3
276652, 4
276652, 4
276654, 3
276654, 3
276656, 3
276656, 3
276658, 3
276658, 3
276660, 4
276660, 4
276662, 3
276662, 3
276664, 3
276664, 3
276666, 3
276666, 3
276668, 3
276668, 3
276670, 3
276670, 3
276672, 3
276672, 3
276674, 3
276674, 3
276676, 3
276676, 3
276678, 3
276678, 3
276680, 3
276680, 3
276682, 3
276682, 3
276684, 3
276684, 3
276686, 3
276686, 3
276688, 3
276688, 3
276690, 3
276690, 3
276692, 3
276692, 3
276694, 3
276694, 3
276696, 3
276696, 3
276698, 2
276698, 2
276700, 2
276700, 2
276702, 2
276702, 2
276704, 3
276704, 3
276706, 3
276706, 3
276708, 3
276708, 3
276710, 3
276710, 3
276712, 3
276712, 3
276714, 3
276714, 3
276716, 3
276716, 3
276718, 3
276718, 3
276720, 3
276720, 3
276722, 3
276722, 3
276724, 3
276724, 3
276726, 3
276726, 3
276728, 3
276728, 3
276730, 3
276730, 3
276732, 3
276732, 3
276734, 3
276734, 3
276736, 3
276736, 3
276738, 3
276738, 3
276740, 3
276740, 3
276742, 3
276742, 3
276744, 3
276744, 3
276746, 3
276746, 3
276748, 3
276748, 3
276750, 3
276750, 3
276752, 3
276752, 3
276754, 3
276754, 3
276756, 3
276756, 3
276758, 2
276758, 2
276760, 2
276760, 2
276762, 3
276762, 3
276764, 3
276764, 3
276766, 3
276766, 3
276768, 3
276768, 3
276770, 3
276770, 3
276773, 3
276773, 3
276775, 3
276775, 3
276777, 3
276777, 3
276779, 3
276779, 3
276781, 3
276781, 3
276783, 3
276783, 3
276785, 3
276785, 3
276787, 3
276787, 3
276789, 3
276789, 3
276791, 3
276791, 3
276793, 3
276793, 3
276795, 3
276795, 3
276797, 3
276797, 3
276799, 3
276799, 3
276801, 3
276801, 3
276803, 3
276803, 3
276805, 3
276805, 3
276807, 3
276807, 3
276809, 3
276809, 3
276811, 3
276811, 3
276813, 3
276813, 3
276815, 3
276815, 3
276817, 2
276817, 2
276819, 2
276819, 2
276821, 3
276821, 3
276823, 3
276823, 3
276825, 3
276825, 3
276827, 3
276827, 3
276829, 3
276829, 3
276831, 3
276831, 3
276833, 3
276833, 3
276835, 3
276835, 3
276837, 3
276837, 3
276839, 3
276839, 3
276841, 3
276841, 3
276843, 4
276843, 4
276845, 3
276845, 3
276847, 5
276847, 5
276849, 4
276849, 4
276851, 4
276851, 4
276853, 4
276853, 4
276855, 4
276855, 4
276857, 4
276857, 4
276859, 4
276859, 4
276861, 3
276861, 4
276863, 3
276863, 4
276865, 3
276865, 3
276867, 3
276867, 3
276869, 4
276869, 4
276871, 4
276871, 4
276873, 3
276873, 4
276875, 3
276875, 4
276877, 3
276877, 3
276879, 2
276879, 2
276881, 2
276881, 2
276883, 2
276883, 2
276885, 3
276885, 3
276887, 3
276887, 3
276889, 3
276889, 3
276891, 3
276891, 3
276893, 3
276893, 3
276895, 3
276895, 3
276897, 3
276897, 3
276899, 3
276899, 3
276901, 3
276901, 3
276903, 3
276903, 3
276905, 3
276905, 3
276907, 3
276907, 3
276909, 4
276909, 3
276911, 3
276911, 3
276913, 3
276913, 3
276915, 3
276915, 3
276917, 3
276917, 3
276919, 3
276919, 3
276921, 3
276921, 3
276923, 3
276923, 3
276925, 3
276925, 3
276927, 3
276927, 3
276929, 3
276929, 3
276931, 3
276931, 3
276933, 3
276933, 3
276935, 3
276935, 3
276937, 3
276937, 3
276939, 2
276939, 2
276941, 2
276941, 2
276943, 3
276943, 3
276945, 3
276945, 3
276947, 3
276947, 3
276949, 3
276949, 3
276951, 4
276951, 3
276953, 3
276953, 3
276955, 3
276955, 3
276957, 3
276957, 3
276959, 3
276959, 4
276961, 3
276961, 3
276963, 3
276963, 3
276965, 3
276965, 3
276967, 3
276967, 3
276969, 3
276969, 3
276971, 3
276971, 3
276973, 3
276973, 3
276975, 3
276975, 3
276977, 3
276977, 3
276979, 3
276979, 3
276981, 3
276981, 3
276983, 3
276983, 3
276985, 3
276985, 3
276987, 3
276987, 3
276989, 3
276989, 3
276991, 3
276991, 3
276993, 3
276993, 3
276995, 3
276995, 3
276997, 2
276997, 2
276999, 2
276999, 2
277001, 3
277001, 3
277003, 3
277003, 3
277005, 3
277005, 4
277007, 3
277007, 3
277009, 3
277009, 3
277011, 3
277011, 3
277013, 3
277013, 3
277015, 3
277015, 3
277017, 3
277017, 3
277019, 3
277019, 3
277021, 3
277021, 3
277023, 3
277023, 3
277025, 3
277025, 3
277027, 3
277027, 3
277029, 3
277029, 3
277031, 3
277031, 3
277033, 3
277033, 3
277035, 4
277035, 4
277037, 3
277037, 3
277039, 4
277039, 4
277041, 3
277041, 3
277043, 3
277043, 3
277045, 3
277045, 3
277047, 3
277047, 3
277050, 3
277050, 3
277052, 3
277052, 3
277054, 3
277054, 3
277056, 3
277056, 3
277058, 2
277058, 2
277060, 2
277060, 2
277062, 2
277062, 2
277064, 3
277064, 3
277066, 3
277066, 3
277068, 3
277068, 3
277070, 3
277070, 3
277072, 3
277072, 3
277074, 3
277074, 3
277076, 3
277076, 3
277078, 3
277078, 3
277080, 3
277080, 3
277082, 3
277082, 3
277084, 3
277084, 3
277086, 3
277086, 3
277088, 3
277088, 3
277090, 3
277090, 3
277092, 3
277092, 3
277094, 3
277094, 3
277096, 3
277096, 3
277098, 3
277098, 3
277100, 3
277100, 3
277102, 3
277102, 3
277104, 3
277104, 3
277106, 3
277106, 3
277108, 3
277108, 3
277110, 3
277110, 3
277112, 3
277112, 3
277114, 3
277114, 3
277116, 3
277116, 3
277118, 3
277118, 3
277120, 2
277120, 2
277122, 2
277122, 3
277124, 3
277124, 3
277126, 3
277126, 3
277128, 3
277128, 2
277130, 5
277130, 6
277132, 13
277132, 13
277134, 6
277134, 6
277136, 5
277136, 5
277138, 3
277138, 4
277140, 4
277140, 3
277142, 3
277142, 3
277144, 3
277144, 3
277146, 3
277146, 3
277148, 3
277148, 3
277150, 3
277150, 3
277152, 3
277152, 3
277154, 4
277154, 4
277156, 4
277156, 4
277158, 3
277158, 3
277160, 4
277160, 4
277162, 4
277162, 3
277164, 4
277164, 5
277166, 3
277166, 3
277168, 4
277168, 4
277170, 4
277170, 4
277172, 4
277172, 4
277174, 4
277174, 4
277176, 3
277176, 3
277178, 3
277178, 3
277180, 2
277180, 2
277182, 2
277182, 2
277184, 2
277184, 2
277186, 4
277186, 3
277188, 3
277188, 3
277190, 3
277190, 4
277192, 4
277192, 4
277194, 4
277194, 4
277196, 4
277196, 4
277198, 3
277198, 3
277200, 3
277200, 3
277202, 3
277202, 3
277204, 3
277204, 4
277206, 4
277206, 4
277208, 4
277208, 4
277210, 4
277210, 3
277212, 3
277212, 4
277214, 4
277214, 4
277216, 3
277216, 4
277218, 4
277218, 4
277220, 4
277220, 4
277222, 4
277222, 3
277224, 4
277224, 4
277226, 4
277226, 4
277228, 4
277228, 4
277230, 4
277230, 4
277232, 4
277232, 3
277234, 4
277234, 4
277236, 4
277236, 4
277238, 2
277238, 2
277240, 2
277240, 2
277242, 4
277242, 4
277244, 3
277244, 3
277246, 3
277246, 3
277248, 3
277248, 3
277250, 3
277250, 3
277252, 4
277252, 3
277254, 3
277254, 3
277256, 3
277256, 3
277258, 3
277258, 3
277260, 4
277260, 4
277262, 3
277262, 3
277264, 3
277264, 3
277266, 3
277267, 3
277269, 3
277269, 3
277271, 4
277271, 4
277273, 4
277273, 3
277275, 4
277275, 4
277277, 4
277277, 4
277279, 4
277279, 4
277281, 4
277281, 4
277283, 5
277283, 5
277285, 5
277285, 4
277287, 4
277287, 4
277289, 4
277289, 4
277291, 5
277291, 5
277293, 5
277293, 5
277295, 5
277295, 4
277297, 3
277297, 3
277299, 3
277299, 3
277301, 3
277301, 3
277303, 5
277303, 5
277305, 5
277305, 4
277307, 5
277307, 5
277309, 4
277309, 4
277311, 5
277311, 4
277313, 5
277313, 5
277315, 4
277315, 4
277317, 4
277317, 5
277319, 4
277319, 4
277321, 4
277321, 4
277323, 3
277323, 4
277325, 3
277325, 3
277327, 3
277327, 4
277329, 3
277329, 2
277331, 2
277331, 3
277333, 3
277333, 3
277335, 3
277335, 3
277337, 2
277337, 2
277339, 3
277339, 3
277341, 3
277341, 3
277343, 3
277343, 3
277345, 3
277345, 3
277347, 3
277347, 3
277349, 3
277349, 3
277351, 3
277351, 3
277353, 3
277353, 3
277355, 3
277355, 3
277357, 3
277357, 3
277359, 3
277359, 2
277361, 2
277361, 2
277363, 2
277363, 2
277365, 3
277365, 3
277367, 3
277367, 3
277369, 3
277369, 3
277371, 3
277371, 3
277373, 3
277373, 3
277375, 3
277375, 4
277377, 3
277377, 3
277379, 3
277379, 3
277381, 3
277381, 3
277383, 3
277383, 3
277385, 4
277385, 4
277387, 11
277387, 11
277389, 4
277389, 4
277391, 5
277391, 4
277393, 17
277393, 17
277395, 24
277395, 24
277397, 4
277397, 4
277399, 1
277399, 1
277401, 4
277401, 4
277403, 28
277403, 28
277405, 29
277405, 29
277407, 64
277407, 64
277409, 69
277409, 69
277411, 7
277411, 7
277413, 2
277413, 2
277415, 12
277415, 12
277417, 4
277417, 4
277419, 5
277419, 5
277421, 4
277421, 4
277423, 29
277423, 30
277425, 30
277425, 30
277427, 3
277427, 2
277429, 6
277429, 6
277431, 2
277431, 2
277433, 2
277433, 2
277435, 1
277435, 1
277437, 1
277437, 1
277439, 1
277439, 1
277441, 2
277441, 1
277443, 4
277443, 4
277445, 4
277445, 4
277447, 2
277447, 2
277449, 2
277449, 2
277451, 2
277451, 1
277453, 2
277453, 2
277455, 1
277455, 2
277457, 2
277457, 2
277459, 1
277459, 1
277461, 2
277461, 2
277463, 2
277463, 2
277465, 2
277465, 2
277467, 2
277467, 2
277469, 2
277469, 1
277471, 2
277471, 2
277473, 2
277473, 2
277475, 2
277475, 2
277477, 62
277477, 62
277479, 1
277479, 0
277481, 6
277481, 6
277483, 4
277483, 5
277485, 2
277485, 1
277487, 2
277487, 2
277489, 12
277489, 12
277491, 2
277491, 2
277493, 2
277493, 2
277495, 5
277495, 5
277497, 2
277497, 2
277499, 6
277499, 6
277501, 18
277501, 17
277503, 66
277503, 66
277505, 58
277505, 58
277507, 50
277507, 50
277509, 29
277509, 29
277511, 14
277511, 14
277513, 3
277513, 3
277515, 4
277515, 4
277517, 2
277517, 2
277519, 17
277519, 16
277521, 2
277521, 2
277523, 5
277523, 5
277525, 24
277525, 24
277527, 18
277527, 18
277529, 3
277529, 3
277531, 4
277531, 4
277533, 1
277533, 2
277535, 6
277535, 6
277537, 5
277537, 5
277539, 3
277539, 3
277541, 7
277541, 7
277543, 6
277543, 7
277545, 7
277545, 7
277547, 6
277547, 6
277549, 7
277549, 7
277551, 7
277551, 6
277553, 7
277553, 8
277555, 7
277555, 7
277557, 7
277557, 7
277559, 6
277559, 6
277561, 2
277561, 2
277563, 2
277563, 1
277565, 3
277565, 4
277567, 1
277567, 1
277569, 66
277569, 66
277571, 5
277571, 5
277573, 5
277573, 5
277575, 7
277575, 6
277577, 72
277577, 72
277579, 6
277579, 6
277581, 2
277581, 2
277583, 1
277583, 2
277585, 1
277585, 1
277587, 1
277587, 2
277589, 6
277589, 6
277591, 3
277591, 3
277593, 3
277593, 3
277595, 12
277595, 12
277597, 13
277597, 13
277599, 11
277599, 12
277601, 4
277601, 3
277603, 68
277603, 68
277605, 6
277605, 6
277607, 13
277607, 12
277609, 8
277609, 7
277611, 15
277611, 15
277613, 65
277613, 65
277615, 66
277615, 66
277617, 10
277617, 10
277619, 10
277619, 10
277621, 11
277621, 12
277623, 7
277623, 7
277625, 5
277625, 5
277627, 8
277627, 7
277629, 9
277629, 9
277631, 10
277631, 9
277633, 12
277633, 12
277635, 8
277635, 8
277637, 5
277637, 6
277639, 6
277639, 6
277641, 6
277641, 6
277643, 6
277643, 6
277645, 6
277645, 6
277647, 7
277647, 7
277649, 7
277649, 7
277651, 7
277651, 7
277653, 9
277653, 9
277655, 6
277655, 6
277657, 6
277657, 6
277659, 6
277659, 6
277661, 7
277661, 7
277663, 7
277663, 8
277666, 5
277666, 5
277668, 14
277668, 14
277670, 14
277670, 14
277672, 16
277672, 16
277674, 14
277674, 14
277676, 17
277676, 17
277678, 59
277678, 59
277680, 15
277680, 15
277682, 13
277682, 12
277684, 6
277684, 6
277686, 12
277686, 12
277688, 7
277688, 7
277690, 6
277690, 6
277692, 11
277692, 11
277694, 6
277694, 6
277696, 5
277696, 5
277698, 5
277698, 4
277700, 6
277700, 6
277702, 5
277702, 5
277704, 4
277704, 4
277706, 5
277706, 5
277708, 6
277708, 6
277710, 6
277710, 6
277712, 5
277712, 5
277714, 5
277714, 5
277716, 5
277716, 5
277718, 3
277718, 4
277720, 4
277720, 4
277722, 6
277722, 6
277724, 5
277724, 6
277726, 5
277726, 5
277728, 5
277728, 5
277730, 5
277730, 5
277732, 5
277732, 5
277734, 7
277734, 6
277736, 6
277736, 6
277738, 6
277738, 6
277740, 6
277740, 6
277742, 5
277742, 5
277744, 5
277744, 5
277746, 5
277746, 5
277748, 6
277748, 6
277750, 5
277750, 6
277752, 5
277752, 5
277754, 5
277754, 5
277756, 6
277756, 5
277758, 5
277758, 5
277760, 6
277760, 6
277762, 5
277762, 6
277764, 5
277764, 6
277766, 5
277766, 5
277768, 6
277768, 5
277770, 7
277770, 8
277772, 14
277772, 59
277774, 15
277774, 14
277776, 65
277776, 63
277778, 60
277778, 60
277780, 61
277780, 60
277782, 61
277782, 60
277784, 61
277784, 62
277786, 23
277786, 59
277788, 61
277788, 61
277790, 60
277790, 60
277792, 63
277792, 63
277794, 63
277794, 63
277796, 65
277796, 65
277798, 66
277798, 67
277800, 63
277800, 63
277802, 63
277802, 62
277804, 63
277804, 63
277806, 19
277806, 52
277808, 63
277808, 64
277810, 65
277810, 55
277812, 61
277812, 51
277814, 35
277814, 14
277816, 60
277816, 61
277818, 11
277818, 24
277820, 67
277820, 64
277822, 63
277822, 41
277824, 14
277824, 14
277826, 38
277826, 27
277828, 60
277828, 62
277830, 62
277830, 62
277832, 64
277832, 65
277834, 63
277834, 63
277836, 61
277836, 60
277838, 55
277838, 64
277840, 1
277840, 2
277842, 3
277842, 3
277844, 1
277844, 1
277846, 2
277846, 2
277848, 1
277848, 2
277850, 2
277850, 2
277852, 1
277852, 2
277854, 2
277854, 1
277856, 2
277856, 2
277858, 1
277858, 1
277860, 1
277860, 2
277862, 1
277862, 1
277864, 2
277864, 2
277866, 2
277866, 1
277868, 2
277868, 1
277870, 1
277870, 2
277872, 1
277872, 2
277874, 2
277874, 1
277876, 2
277876, 1
277878, 1
277878, 1
277880, 2
277880, 1
277882, 2
277882, 1
277884, 1
277884, 1
277886, 1
277886, 2
277888, 2
277888, 1
277890, 1
277890, 1
277892, 1
277892, 2
277894, 1
277894, 1
277896, 1
277896, 1
277898, 1
277898, 1
277900, 1
277900, 1
277902, 1
277902, 1
277904, 1
277904, 1
277906, 1
277906, 1
277908, 1
277908, 1
277910, 1
277910, 1
277913, 1
277913, 1
277915, 1
277915, 1
277917, 1
277917, 1
277919, 1
277919, 1
277921, 1
277921, 1
277923, 1
277923, 1
277925, 2
277925, 2
277927, 2
277927, 2
277929, 3
277929, 3
277931, 3
277931, 2
277933, 2
277933, 2
277935, 3
277935, 3
277937, 2
277937, 2
277939, 4
277939, 3
277941, 1
277941, 1
277943, 2
277943, 1
277945, 1
277945, 1
277947, 1
277947, 1
277949, 1
277949, 1
277951, 1
277951, 1
277953, 1
277953, 1
277955, 1
277955, 1
277957, 1
277957, 1
277959, 1
277959, 1
277961, 1
277961, 1
277963, 1
277963, 1
277965, 1
277965, 1
277967, 1
277967, 1
277969, 3
277969, 3
277971, 2
277971, 1
277973, 3
277973, 3
277975, 3
277975, 3
277977, 3
277977, 3
277979, 5
277979, 5
277981, 4
277981, 4
277983, 5
277983, 5
277985, 4
277985, 5
277987, 6
277987, 5
277989, 6
277989, 5
277991, 4
277991, 5
277993, 5
277993, 6
277995, 5
277995, 5
277997, 5
277997, 5
277999, 6
277999, 6
278001, 5
278001, 5
278003, 2
278003, 2
278005, 6
278005, 6
278007, 2
278007, 1
278009, 1
278009, 1
278011, 6
278011, 6
278013, 3
278013, 4
278015, 5
278015, 5
278017, 3
278017, 2
278019, 1
278019, 1
278021, 1
278021, 1
278023, 3
278023, 3
278025, 3
278025, 3
278027, 1
278027, 1
278029, 1
278029, 1
278031, 2
278031, 2
278033, 1
278033, 2
278035, 1
278035, 1
278037, 4
278037, 4
278039, 1
278039, 1
278041, 1
278041, 1
278043, 3
278043, 3
278045, 2
278045, 1
278047, 1
278047, 1
278049, 1
278049, 1
278051, 1
278051, 1
278053, 1
278053, 1
278055, 1
278055, 1
278057, 1
278057, 1
278059, 1
278059, 1
278061, 1
278061, 1
278063, 1
278063, 1
278065, 2
278065, 2
278067, 2
278067, 1
278069, 2
278069, 2
278071, 2
278071, 1
278073, 3
278073, 3
278075, 2
278075, 1
278077, 3
278077, 2
278079, 2
278079, 2
278081, 2
278081, 2
278083, 3
278083, 3
278085, 3
278085, 3
278087, 4
278087, 4
278089, 3
278089, 3
278091, 3
278091, 3
278093, 3
278093, 3
278095, 3
278095, 3
278097, 2
278097, 2
278099, 1
278099, 1
278101, 1
278101, 1
278103, 1
278103, 1
278105, 1
278105, 1
278107, 3
278107, 3
278109, 1
278109, 1
278111, 8
278111, 7
278113, 6
278113, 6
278115, 5
278115, 5
278117, 2
278117, 2
278119, 2
278119, 2
278121, 2
278121, 2
278123, 3
278123, 3
278125, 1
278125, 1
278127, 1
278127, 1
278129, 1
278129, 1
278131, 1
278131, 1
278133, 2
278133, 2
278135, 1
278135, 1
278137, 1
278137, 1
278139, 1
278139, 1
278141, 1
278141, 1
278143, 4
278143, 4
278145, 3
278145, 4
278147, 62
278147, 62
278149, 2
278149, 2
278151, 3
278151, 3
278153, 1
278153, 1
278155, 1
278155, 1
278157, 2
278157, 2
278159, 3
278159, 3
278161, 2
278161, 2
278163, 2
278163, 2
278165, 6
278165, 6
278167, 9
278167, 9
278169, 4
278169, 4
278171, 13
278171, 13
278173, 13
278173, 13
278175, 13
278175, 13
278177, 13
278177, 13
278179, 14
278179, 15
278181, 15
278181, 15
278183, 14
278183, 14
278185, 13
278185, 14
278187, 6
278187, 6
278189, 58
278189, 58
278191, 58
278191, 58
278193, 5
278193, 6
278195, 62
278195, 62
278197, 60
278197, 60
278199, 58
278199, 58
278201, 49
278201, 48
278203, 8
278203, 8
278205, 7
278205, 7
278207, 6
278207, 6
278209, 10
278209, 10
278211, 9
278211, 9
278213, 5
278213, 4
278215, 7
278215, 7
278217, 56
278217, 56
278219, 64
278219, 64
278221, 10
278221, 10
278223, 56
278223, 56
278225, 10
278225, 11
278227, 15
278227, 15
278229, 16
278229, 16
278231, 63
278231, 63
278233, 17
278233, 18
278235, 6
278235, 6
278237, 55
278237, 55
278239, 24
278239, 24
278241, 8
278241, 8
278243, 12
278243, 12
278245, 13
278245, 14
278247, 13
278247, 13
278249, 13
278249, 13
278251, 13
278251, 13
278253, 13
278253, 13
278255, 12
278255, 12
278257, 26
278257, 26
278259, 12
278259, 12
278261, 11
278261, 11
278263, 64
278263, 64
278265, 22
278265, 21
278267, 7
278267, 7
278269, 7
278269, 6
278271, 17
278271, 17
278273, 27
278273, 27
278275, 6
278275, 6
278277, 6
278277, 5
278279, 7
278279, 7
278281, 5
278281, 5
278283, 7
278283, 6
278285, 6
278285, 6
278287, 6
278287, 5
278289, 5
278289, 6
278291, 6
278291, 7
278293, 13
278293, 12
278295, 6
278295, 6
278297, 6
278297, 6
278299, 4
278299, 4
278301, 62
278301, 62
278303, 12
278303, 12
278305, 9
278305, 10
278307, 14
278307, 14
278309, 11
278309, 11
278311, 20
278311, 20
278313, 13
278313, 14
278315, 11
278315, 11
278317, 12
278317, 11
278319, 12
278319, 11
278321, 13
278321, 13
278323, 31
278323, 31
278325, 13
278325, 14
278327, 39
278327, 39
278329, 47
278329, 48
278331, 12
278331, 13
278333, 49
278333, 48
278335, 53
278335, 53
278337, 30
278337, 31
278339, 14
278339, 13
278341, 42
278341, 42
278343, 19
278343, 19
278345, 53
278345, 53
278347, 18
278347, 18
278349, 58
278349, 58
278351, 62
278351, 62
278353, 14
278353, 13
278355, 58
278355, 58
278357, 62
278357, 61
278359, 60
278359, 60
278361, 21
278361, 22
278363, 58
278363, 58
278365, 58
278365, 58
278367, 38
278367, 38
278369, 14
278369, 14
278371, 53
278371, 53
278373, 56
278373, 56
278375, 31
278375, 30
278377, 14
278377, 13
278379, 55
278379, 55
278381, 57
278381, 57
278383, 58
278383, 58
278385, 56
278385, 56
278387, 11
278387, 11
278389, 57
278389, 57
278391, 45
278391, 45
278393, 56
278393, 56
278395, 51
278395, 51
278397, 57
278397, 58
278399, 60
278399, 60
278401, 18
278401, 19
278403, 60
278403, 60
278405, 62
278405, 62
278407, 61
278407, 61
278409, 53
278409, 53
278411, 21
278411, 21
278413, 62
278413, 62
278415, 59
278415, 60
278417, 63
278417, 63
278419, 7
278419, 6
278421, 65
278421, 66
278423, 3
278423, 4
278425, 1
278425, 1
278427, 2
278427, 3
278429, 2
278429, 1
278431, 1
278431, 1
278433, 1
278433, 1
278435, 5
278435, 6
278437, 2
278437, 2
278439, 4
278439, 4
278441, 4
278441, 4
278443, 5
278443, 5
278445, 6
278445, 5
278447, 17
278447, 16
278449, 4
278449, 5
278451, 2
278451, 1
278453, 1
278453, 2
278455, 2
278455, 1
278457, 1
278457, 2
278459, 2
278459, 2
278461, 2
278461, 2
278463, 2
278463, 2
278465, 1
278465, 1
278467, 2
278467, 1
278469, 2
278469, 1
278471, 2
278471, 2
278473, 2
278473, 2
278475, 1
278475, 1
278477, 2
278477, 2
278479, 2
278479, 1
278481, 1
278481, 2
278483, 2
278483, 1
278485, 2
278485, 2
278487, 2
278487, 2
278489, 2
278489, 2
278491, 2
278491, 1
278493, 2
278493, 2
278495, 1
278495, 2
278497, 1
278497, 2
278499, 1
278499, 1
278501, 1
278501, 1
278503, 2
278503, 2
278505, 2
278505, 2
278507, 1
278507, 2
278509, 1
278509, 2
278512, 2
278512, 2
278514, 2
278514, 1
278516, 2
278516, 2
278518, 2
278518, 2
278520, 2
278520, 1
278522, 1
278522, 1
278524, 1
278524, 2
278526, 1
278526, 2
278528, 1
278528, 2
278530, 2
278530, 2
278532, 1
278532, 1
278534, 2
278534, 2
278536, 2
278536, 2
278538, 2
278538, 2
278540, 1
278540, 1
278542, 1
278542, 2
278544, 2
278544, 1
278546, 2
278546, 1
278548, 1
278548, 1
278550, 2
278550, 2
278552, 2
278552, 2
278554, 1
278554, 1
278556, 2
278556, 1
278558, 2
278558, 2
278560, 1
278560, 1
278562, 1
278562, 1
278564, 1
278564, 1
278566, 2
278566, 2
278568, 1
278568, 2
278570, 1
278570, 2
278572, 2
278572, 1
278574, 2
278574, 1
278576, 2
278576, 1
278578, 1
278578, 2
278580, 1
278580, 2
278582, 2
278582, 1
278584, 2
278584, 1
278586, 2
278586, 1
278588, 2
278588, 2
278590, 2
278590, 1
278592, 1
278592, 2
278594, 2
278594, 1
278596, 2
278596, 2
278598, 1
278598, 1
278600, 1
278600, 1
278602, 2
278602, 1
278604, 1
278604, 2
278606, 1
278606, 2
278608, 1
278608, 1
278610, 2
278610, 2
278612, 2
278612, 2
278614, 2
278614, 1
278616, 2
278616, 1
278618, 2
278618, 2
278620, 1
278620, 1
278622, 1
278622, 1
278624, 1
278624, 2
278626, 2
278626, 1
278628, 2
278628, 1
278630, 2
278630, 2
278632, 1
278632, 1
278634, 1
278634, 2
278636, 2
278636, 2
278638, 1
278638, 1
278640, 2
278640, 1
278642, 2
278642, 2
278644, 1
278644, 1
278646, 1
278646, 2
278648, 1
278648, 1
278650, 2
278650, 2
278652, 1
278652, 2
278654, 1
278654, 1
278656, 1
278656, 2
278658, 1
278658, 2
278660, 2
278660, 1
278662, 2
278662, 2
278664, 2
278664, 2
278666, 2
278666, 1
278668, 1
278668, 2
278670, 1
278670, 1
278672, 1
278672, 1
278674, 2
278674, 2
278676, 2
278676, 2
278678, 1
278678, 1
278680, 1
278680, 1
278682, 1
278682, 1
278684, 1
278684, 1
278686, 1
278686, 1
278688, 1
278688, 1
278690, 2
278690, 2
278692, 1
278692, 2
278694, 1
278694, 1
278696, 2
278696, 1
278698, 1
278698, 1
278700, 1
278700, 2
278702, 2
278702, 2
278704, 1
278704, 2
278706, 2
278706, 1
278708, 1
278708, 1
278710, 2
278710, 1
278712, 1
278712, 1
278714, 2
278714, 1
278716, 1
278716, 1
278718, 2
278718, 2
278720, 1
278720, 1
278722, 1
278722, 2
278724, 2
278724, 2
278726, 2
278726, 1
278728, 1
278728, 1
278730, 2
278730, 2
278732, 1
278732, 1
278734, 1
278734, 2
278736, 2
278736, 1
278738, 1
278738, 1
278740, 1
278740, 1
278742, 1
278742, 1
278744, 2
278744, 1
278746, 2
278746, 2
278748, 2
278748, 1
278750, 1
278750, 2
278752, 2
278752, 2
278754, 1
278754, 1
278756, 1
278756, 2
278758, 2
278758, 2
278760, 1
278760, 1
278762, 2
278762, 1
278764, 1
278764, 1
278766, 2
278766, 1
278768, 2
278768, 1
278770, 1
278770, 2
278772, 1
278772, 1
278774, 2
278774, 1
278776, 1
278776, 1
278778, 1
278778, 1
278780, 3
278780, 4
278782, 1
278782, 1
278784, 2
278784, 2
278786, 4
278786, 4
278788, 2
278788, 2
278790, 3
278790, 3
278792, 4
278792, 4
278794, 4
278794, 4
278796, 3
278796, 3
278798, 4
278798, 4
278800, 3
278800, 3
278802, 3
278802, 3
278804, 3
278804, 3
278806, 3
278806, 4
278808, 4
278808, 3
278810, 4
278810, 4
278812, 4
278812, 4
278814, 4
278814, 4
278816, 4
278816, 4
278818, 4
278818, 3
278820, 4
278820, 3
278822, 4
278822, 4
278824, 4
278824, 4
278826, 4
278826, 3
278828, 4
278828, 4
278830, 4
278830, 4
278832, 4
278832, 4
278834, 3
278834, 4
278836, 4
278836, 4
278838, 4
278838, 4
278840, 4
278840, 4
278842, 4
278842, 4
278844, 4
278844, 4
278846, 4
278846, 4
278848, 3
278848, 4
278850, 4
278850, 4
278852, 4
278852, 4
278854, 4
278854, 4
278856, 3
278856, 3
278858, 3
278858, 3
278860, 3
278860, 4
278862, 4
278862, 4
278864, 4
278864, 4
278866, 4
278866, 4
278868, 4
278868, 4
278870, 4
278870, 4
278872, 4
